sample_idx,closest_family,real_label,pred_label,min_distance,min_anomaly_score
1107,0,7,2,9.748298645019531,0.018856258884954593
1108,2,7,2,9.892219543457031,0.2996343824573631
1109,0,7,2,8.937919616699219,0.21662260196251407
1110,2,7,1,10.220638275146484,0.14832620354476
1111,1,7,1,13.22507095336914,0.06317914543665235
1112,3,7,1,10.793278694152832,0.3554047124483972
1113,2,7,2,10.88243293762207,0.3300426181462358
1114,2,7,2,8.922036170959473,0.3400774233837352
1115,2,7,2,9.90909194946289,0.170484446208269
1116,2,7,2,19.136119842529297,2.462512759902794
1117,2,7,1,9.466832160949707,0.4165478077731335
1118,2,7,2,12.407365798950195,0.2158558677932125
1119,1,7,2,10.730798721313477,0.2607517240637016
1120,1,7,1,7.7455058097839355,0.3919232434785118
1121,2,7,2,10.961779594421387,0.1389144479092569
1122,0,7,1,11.254393577575684,0.1910210560111894
1123,0,7,2,9.880163192749023,0.34201195907977305
1124,1,7,2,9.978591918945312,0.16483545685401033
1125,0,7,2,6.460353851318359,0.3531168720399079
1126,2,7,2,7.247370719909668,0.6181474593891179
1127,1,7,2,10.620275497436523,0.12785711476140524
1128,1,7,1,10.143244743347168,0.33167998364656803
1129,1,7,2,11.207599639892578,0.15222910373482385
1130,2,7,2,6.625927448272705,0.08615180888672799
1131,1,7,1,11.169353485107422,0.3856947746411244
1132,1,7,1,12.63764762878418,0.06508702660426258
1133,2,7,2,10.155800819396973,0.026159129028199606
1134,2,7,2,10.695032119750977,0.389957625043018
1135,2,7,2,7.268923759460449,0.15402173484963966
1136,1,7,2,10.391610145568848,0.49332840511361237
1137,2,7,2,6.661216735839844,0.14380867745328038
1138,2,7,2,9.497842788696289,0.3678668516545915
1139,1,7,1,11.741312026977539,0.2608053981703871
1140,1,7,2,11.149331092834473,0.09264512004300145
1141,1,7,2,11.149331092834473,0.09264512004300145
1142,2,7,2,10.033844947814941,0.5149621574061028
1143,2,7,2,8.3444185256958,0.5870686957194872
1144,1,7,2,9.141424179077148,0.34299902600369486
1145,0,7,2,9.64729118347168,0.3370906585303153
1146,1,7,1,8.564634323120117,0.09028117850047623
1147,2,7,1,9.995574951171875,0.0323292358821934
1148,2,7,2,7.247370719909668,0.6181474593891179
1149,2,7,2,7.023865222930908,0.21971077896706107
1150,2,7,1,16.70475196838379,2.0514024759289007
1151,1,7,2,11.792604446411133,0.015645992625493464
1152,1,7,1,12.285921096801758,0.141887885498463
1153,2,7,2,7.160867691040039,0.3421710532963256
1154,2,7,2,9.53094482421875,0.2252126484638336
1155,1,7,1,9.189805030822754,0.35993032672982594
1156,1,7,2,11.149334907531738,0.09264632163985465
1157,1,7,1,13.225068092346191,0.06317852072114231
1158,1,7,1,10.553136825561523,0.5108897431231038
1159,0,7,2,10.379289627075195,0.012730918659634686
1160,3,7,1,12.68138313293457,0.3860287892004834
1161,3,7,1,10.825045585632324,0.4252327098460185
1162,0,7,2,9.769940376281738,0.0765941892779802
