sample_idx,real,closest,TP,FP,precision,recall
23,0,0,636,368,0.6334661354581673,0.9535232383808095
29,0,0,636,369,0.6328358208955224,0.9535232383808095
32,0,0,636,370,0.6322067594433399,0.9535232383808095
37,0,0,636,371,0.631578947368421,0.9535232383808095
38,0,0,636,372,0.6309523809523809,0.9535232383808095
40,0,0,636,373,0.6303270564915758,0.9535232383808095
41,0,0,636,374,0.6297029702970297,0.9535232383808095
42,0,0,636,375,0.629080118694362,0.9535232383808095
46,0,0,636,376,0.6284584980237155,0.9535232383808095
47,0,0,636,377,0.6278381046396841,0.9535232383808095
48,0,0,636,378,0.6272189349112426,0.9535232383808095
49,0,0,636,379,0.6266009852216748,0.9535232383808095
50,0,0,636,380,0.6259842519685039,0.9535232383808095
51,0,0,636,381,0.6253687315634219,0.9535232383808095
52,0,0,636,382,0.6247544204322201,0.9535232383808095
53,0,0,636,383,0.6241413150147204,0.9535232383808095
54,0,0,636,384,0.6235294117647059,0.9535232383808095
55,0,0,636,385,0.6229187071498531,0.9535232383808095
61,0,0,636,386,0.6223091976516634,0.9535232383808095
66,0,0,636,387,0.6217008797653959,0.9535232383808095
67,0,0,636,388,0.62109375,0.9535232383808095
68,0,0,636,389,0.6204878048780488,0.9535232383808095
69,0,0,636,390,0.6198830409356725,0.9535232383808095
70,0,0,636,391,0.6192794547224927,0.9535232383808095
145,0,0,636,392,0.6186770428015564,0.9535232383808095
146,0,0,636,393,0.6180758017492711,0.9535232383808095
147,0,0,636,394,0.6174757281553398,0.9535232383808095
202,0,0,636,395,0.6168768186226964,0.9535232383808095
204,0,0,636,396,0.6162790697674418,0.9535232383808095
206,0,0,636,397,0.6156824782187803,0.9535232383808095
261,0,0,636,398,0.6150870406189555,0.9535232383808095
262,0,0,636,399,0.6144927536231884,0.9535232383808095
263,0,0,636,400,0.6138996138996139,0.9535232383808095
264,0,0,636,401,0.6133076181292189,0.9535232383808095
265,0,0,636,402,0.6127167630057804,0.9535232383808095
267,0,0,636,403,0.6121270452358036,0.9535232383808095
268,0,0,636,404,0.6115384615384616,0.9535232383808095
269,0,0,636,405,0.6109510086455331,0.9535232383808095
270,0,0,636,406,0.6103646833013435,0.9535232383808095
273,0,0,636,407,0.6097794822627037,0.9535232383808095
274,0,0,636,408,0.6091954022988506,0.9535232383808095
275,0,0,636,409,0.6086124401913876,0.9535232383808095
277,0,0,636,410,0.6080305927342257,0.9535232383808095
278,0,0,636,411,0.6074498567335244,0.9535232383808095
279,0,0,636,412,0.6068702290076335,0.9535232383808095
280,0,0,636,413,0.6062917063870352,0.9535232383808095
281,0,0,636,414,0.6057142857142858,0.9535232383808095
282,0,0,636,415,0.6051379638439581,0.9535232383808095
283,0,0,636,416,0.6045627376425855,0.9535232383808095
284,0,0,636,417,0.603988603988604,0.9535232383808095
285,0,0,636,418,0.603415559772296,0.9535232383808095
294,0,0,636,419,0.6028436018957346,0.9535232383808095
296,0,0,636,420,0.6022727272727273,0.9535232383808095
297,0,0,636,421,0.6017029328287606,0.9535232383808095
298,0,0,636,422,0.6011342155009451,0.9535232383808095
299,0,0,636,423,0.6005665722379604,0.9535232383808095
300,0,0,636,424,0.6,0.9535232383808095
301,0,0,636,425,0.5994344957587182,0.9535232383808095
302,0,0,636,426,0.5988700564971752,0.9535232383808095
303,0,0,636,427,0.5983066792097836,0.9535232383808095
312,0,0,636,428,0.5977443609022557,0.9535232383808095
313,0,0,636,429,0.5971830985915493,0.9535232383808095
314,0,0,636,430,0.5966228893058161,0.9535232383808095
315,0,0,636,431,0.5960637300843487,0.9535232383808095
316,0,0,636,432,0.5955056179775281,0.9535232383808095
318,0,0,636,433,0.5949485500467727,0.9535232383808095
323,0,0,636,434,0.594392523364486,0.9535232383808095
324,0,0,636,435,0.5938375350140056,0.9535232383808095
325,0,0,636,436,0.5932835820895522,0.9535232383808095
326,0,0,636,437,0.5927306616961789,0.9535232383808095
328,0,0,636,438,0.5921787709497207,0.9535232383808095
336,0,0,636,439,0.5916279069767442,0.9535232383808095
337,0,0,636,440,0.5910780669144982,0.9535232383808095
338,0,0,636,441,0.5905292479108635,0.9535232383808095
339,0,0,636,442,0.5899814471243042,0.9535232383808095
347,0,0,636,443,0.5894346617238183,0.9535232383808095
372,0,0,636,444,0.5888888888888889,0.9535232383808095
387,0,0,636,445,0.5883441258094357,0.9535232383808095
389,0,0,636,446,0.5878003696857671,0.9535232383808095
397,0,0,636,447,0.5872576177285319,0.9535232383808095
398,0,0,636,448,0.5867158671586716,0.9535232383808095
399,0,0,636,449,0.5861751152073733,0.9535232383808095
400,0,0,636,450,0.585635359116022,0.9535232383808095
401,0,0,636,451,0.5850965961361545,0.9535232383808095
402,0,0,636,452,0.5845588235294118,0.9535232383808095
406,0,0,636,453,0.5840220385674931,0.9535232383808095
409,0,0,636,454,0.5834862385321101,0.9535232383808095
420,0,0,636,455,0.5829514207149404,0.9535232383808095
421,0,0,636,456,0.5824175824175825,0.9535232383808095
422,0,0,636,457,0.5818847209515096,0.9535232383808095
446,0,0,636,458,0.5813528336380256,0.9535232383808095
458,0,0,636,459,0.5808219178082191,0.9535232383808095
459,0,0,636,460,0.5802919708029197,0.9535232383808095
466,0,0,636,461,0.5797629899726527,0.9535232383808095
480,0,0,636,462,0.5792349726775956,0.9535232383808095
487,0,0,636,463,0.5787079162875342,0.9535232383808095
488,0,0,636,464,0.5781818181818181,0.9535232383808095
489,0,0,636,465,0.5776566757493188,0.9535232383808095
490,0,0,636,466,0.5771324863883848,0.9535232383808095
491,0,0,636,467,0.5766092475067996,0.9535232383808095
492,0,0,636,468,0.5760869565217391,0.9535232383808095
493,0,0,636,469,0.5755656108597285,0.9535232383808095
494,0,0,636,470,0.5750452079566004,0.9535232383808095
496,0,0,636,471,0.5745257452574526,0.9535232383808095
497,0,0,636,472,0.5740072202166066,0.9535232383808095
498,0,0,636,473,0.5734896302975654,0.9535232383808095
502,0,0,636,474,0.572972972972973,0.9535232383808095
506,0,0,636,475,0.5724572457245725,0.9535232383808095
507,0,0,636,476,0.5719424460431655,0.9535232383808095
508,0,0,636,477,0.5714285714285714,0.9535232383808095
509,0,0,636,478,0.5709156193895871,0.9535232383808095
510,0,0,636,479,0.5704035874439461,0.9535232383808095
520,0,0,636,480,0.5698924731182796,0.9535232383808095
521,0,0,636,481,0.5693822739480752,0.9535232383808095
522,0,0,636,482,0.5688729874776386,0.9535232383808095
525,0,0,636,483,0.5683646112600537,0.9535232383808095
526,0,0,636,484,0.5678571428571428,0.9535232383808095
824,7,2,637,484,0.568242640499554,0.9550224887556222
380,0,0,637,485,0.5677361853832442,0.9550224887556222
715,7,2,638,485,0.5681211041852182,0.9565217391304348
790,7,2,639,485,0.5685053380782918,0.9580209895052474
912,7,2,640,485,0.5688888888888889,0.95952023988006
72,0,0,640,486,0.5683836589698046,0.95952023988006
79,2,2,640,487,0.5678793256433008,0.95952023988006
71,1,1,640,488,0.5673758865248227,0.95952023988006
62,2,2,640,489,0.566873339238264,0.95952023988006
749,7,2,641,489,0.5672566371681416,0.9610194902548725
1058,7,2,642,489,0.5676392572944297,0.9625187406296851
801,7,2,643,489,0.5680212014134276,0.9640179910044977
1041,7,2,644,489,0.5684024713150927,0.9655172413793104
188,1,1,644,490,0.5679012345679012,0.9655172413793104
998,7,2,645,490,0.5682819383259912,0.967016491754123
920,7,2,646,490,0.5686619718309859,0.9685157421289355
98,0,0,646,491,0.5681618293755497,0.9685157421289355
539,7,2,647,491,0.5685413005272407,0.9700149925037481
652,7,2,648,491,0.568920105355575,0.9715142428785607
31,1,1,648,492,0.5684210526315789,0.9715142428785607
17,0,0,648,493,0.567922874671341,0.9715142428785607
30,0,0,648,494,0.5674255691768827,0.9715142428785607
64,0,0,648,495,0.5669291338582677,0.9715142428785607
65,0,0,648,496,0.5664335664335665,0.9715142428785607
103,0,0,648,497,0.5659388646288209,0.9715142428785607
151,0,0,648,498,0.5654450261780105,0.9715142428785607
258,0,0,648,499,0.5649520488230165,0.9715142428785607
259,0,0,648,500,0.5644599303135889,0.9715142428785607
276,0,0,648,501,0.5639686684073107,0.9715142428785607
311,0,0,648,502,0.5634782608695652,0.9715142428785607
330,0,0,648,503,0.5629887054735013,0.9715142428785607
388,0,0,648,504,0.5625,0.9715142428785607
391,0,0,648,505,0.562012142237641,0.9715142428785607
411,0,0,648,506,0.561525129982669,0.9715142428785607
419,0,0,648,507,0.561038961038961,0.9715142428785607
447,0,0,648,508,0.5605536332179931,0.9715142428785607
460,0,0,648,509,0.5600691443388073,0.9715142428785607
464,0,0,648,510,0.5595854922279793,0.9715142428785607
470,0,0,648,511,0.5591026747195859,0.9715142428785607
471,0,0,648,512,0.5586206896551724,0.9715142428785607
472,0,0,648,513,0.5581395348837209,0.9715142428785607
495,0,0,648,514,0.5576592082616179,0.9715142428785607
523,0,0,648,515,0.5571797076526225,0.9715142428785607
566,7,2,649,515,0.5575601374570447,0.9730134932533733
19,2,2,649,516,0.5570815450643777,0.9730134932533733
1164,7,2,650,516,0.5574614065180102,0.974512743628186
830,7,2,651,516,0.5578406169665809,0.9760119940029985
595,7,2,652,516,0.5582191780821918,0.9775112443778111
803,7,2,653,516,0.5585970915312233,0.9790104947526237
369,0,0,653,517,0.5581196581196581,0.9790104947526237
1063,7,2,654,517,0.5584970111016225,0.9805097451274363
1032,7,2,655,517,0.5588737201365188,0.9820089955022488
981,7,2,656,517,0.5592497868712702,0.9835082458770614
1027,7,2,657,517,0.5596252129471891,0.9850074962518741
606,7,2,658,517,0.56,0.9865067466266867
1036,7,2,659,517,0.560374149659864,0.9880059970014993
1068,7,2,660,517,0.5607476635514018,0.9895052473763118
764,7,2,661,517,0.5611205432937182,0.9910044977511244
767,7,2,662,517,0.5614927905004241,0.992503748125937
1128,7,2,663,517,0.561864406779661,0.9940029985007496
857,7,2,664,517,0.5622353937341237,0.9955022488755623
75,2,2,664,518,0.5617597292724196,0.9955022488755623
527,0,0,664,519,0.5612848689771767,0.9955022488755623
99,2,2,664,520,0.5608108108108109,0.9955022488755623
720,7,2,665,520,0.5611814345991561,0.9970014992503748
610,7,2,666,520,0.5615514333895447,0.9985007496251874
1096,7,2,667,520,0.5619208087615838,1.0
27,2,2,667,521,0.5614478114478114,1.0
34,2,2,667,522,0.5609756097560976,1.0
74,2,2,667,523,0.5605042016806723,1.0
84,2,2,667,524,0.5600335852225021,1.0
85,2,2,667,525,0.5595637583892618,1.0
35,2,2,667,526,0.559094719195306,1.0
83,2,2,667,527,0.5586264656616415,1.0
28,2,2,667,528,0.5581589958158996,1.0
36,2,2,667,529,0.5576923076923077,1.0


Total: 1196
best inspection count: 964, percent: 0.8060200668896321
best performance -- precision: 65.98%, recall: 95.35%                f1: 77.99%

====================================
classifier acc on testing set: 0.4414715719063545
use drift closest family as prediction accuracy on testing set: 0.3988294314381271
