sample_idx,real_label,pred_label,closest_label,is_drift,pred_prob,min_distance,min_anomaly_score
773,7,4,4,Y,0.5508028864860535,7.8944926261901855,0.7649376366914731
774,7,4,4,Y,0.5508028864860535,7.8944926261901855,0.7649376366914731
775,7,0,0,Y,0.9851786494255066,5.797053813934326,0.1496973591223337
776,7,0,0,Y,0.8491843342781067,6.732282638549805,0.10671233829189175
777,7,4,4,Y,0.5508028864860535,7.8944926261901855,0.7649376366914731
778,7,4,4,Y,0.5508028864860535,7.8944926261901855,0.7649376366914731
779,7,4,4,Y,0.5508028864860535,7.8944926261901855,0.7649376366914731
780,7,4,4,Y,0.5174046754837036,7.420781135559082,0.484210344820909
781,7,4,4,Y,0.6853353381156921,6.982320785522461,0.7224436508254148
782,7,4,4,Y,0.5508028864860535,7.8944926261901855,0.7649376366914731
783,7,0,0,Y,0.9551342725753784,5.8811354637146,0.12664487206162645
